,DATE,RATE
1,2009-11-27,2.0
2,2009-11-28,2.0
3,2009-11-29,2.0
4,2009-11-30,2.01
5,2009-12-01,2.0
6,2009-12-02,2.0
7,2009-12-03,2.0
8,2009-12-04,2.0
9,2009-12-05,2.0
10,2009-12-06,2.0
11,2009-12-07,1.99
12,2009-12-08,1.97
13,2009-12-09,1.97
14,2009-12-10,2.01
15,2009-12-11,2.0
16,2009-12-12,2.0
17,2009-12-13,2.0
18,2009-12-14,2.0
19,2009-12-15,2.0
20,2009-12-16,2.0
21,2009-12-17,2.0
22,2009-12-18,2.0
23,2009-12-19,2.0
24,2009-12-20,2.0
25,2009-12-21,2.0
26,2009-12-22,1.99
27,2009-12-23,1.99
28,2009-12-24,1.98
29,2009-12-25,1.98
30,2009-12-26,1.98
31,2009-12-27,1.98
32,2009-12-28,2.0
33,2009-12-29,2.0
34,2009-12-30,2.0
35,2009-12-31,2.01
36,2010-01-01,2.01
37,2010-01-02,2.01
38,2010-01-03,2.01
39,2010-01-04,1.99
40,2010-01-05,1.98
41,2010-01-06,1.96
42,2010-01-07,2.0
43,2010-01-08,2.0
44,2010-01-09,2.0
45,2010-01-10,2.0
46,2010-01-11,2.0
47,2010-01-12,2.0
48,2010-01-13,2.0
49,2010-01-14,2.0
50,2010-01-15,2.0
51,2010-01-16,2.0
52,2010-01-17,2.0
53,2010-01-18,1.99
54,2010-01-19,1.99
55,2010-01-20,1.97
56,2010-01-21,2.01
57,2010-01-22,2.0
58,2010-01-23,2.0
59,2010-01-24,2.0
60,2010-01-25,2.01
61,2010-01-26,2.01
62,2010-01-27,2.01
63,2010-01-28,2.01
64,2010-01-29,2.01
65,2010-01-30,2.01
66,2010-01-31,2.01
67,2010-02-01,2.01
68,2010-02-02,2.0
69,2010-02-03,2.0
70,2010-02-04,2.0
71,2010-02-05,2.0
72,2010-02-06,2.0
73,2010-02-07,2.0
74,2010-02-08,2.0
75,2010-02-09,1.99
76,2010-02-10,1.97
77,2010-02-11,2.02
78,2010-02-12,2.02
79,2010-02-13,2.02
80,2010-02-14,2.02
81,2010-02-15,2.02
82,2010-02-16,2.02
83,2010-02-17,2.02
84,2010-02-18,2.02
85,2010-02-19,2.01
86,2010-02-20,2.01
87,2010-02-21,2.01
88,2010-02-22,1.98
89,2010-02-23,1.92
90,2010-02-24,1.9
91,2010-02-25,2.02
92,2010-02-26,2.02
93,2010-02-27,2.02
94,2010-02-28,2.02
95,2010-03-01,2.02
96,2010-03-02,2.02
97,2010-03-03,2.01
98,2010-03-04,2.02
99,2010-03-05,2.01
100,2010-03-06,2.01
101,2010-03-07,2.01
102,2010-03-08,2.02
103,2010-03-09,2.02
104,2010-03-10,1.99
105,2010-03-11,2.02
106,2010-03-12,2.02
107,2010-03-13,2.02
108,2010-03-14,2.02
109,2010-03-15,2.01
110,2010-03-16,2.01
111,2010-03-17,2.0
112,2010-03-18,2.01
113,2010-03-19,2.01
114,2010-03-20,2.01
115,2010-03-21,2.01
116,2010-03-22,2.01
117,2010-03-23,2.0
118,2010-03-24,2.0
119,2010-03-25,2.01
120,2010-03-26,2.0
121,2010-03-27,2.0
122,2010-03-28,2.0
123,2010-03-29,2.0
124,2010-03-30,1.99
125,2010-03-31,2.0
126,2010-04-01,1.99
127,2010-04-02,2.0
128,2010-04-03,2.0
129,2010-04-04,2.0
130,2010-04-05,2.0
131,2010-04-06,2.02
132,2010-04-07,2.02
133,2010-04-08,2.02
134,2010-04-09,2.0
135,2010-04-10,2.0
136,2010-04-11,2.0
137,2010-04-12,2.01
138,2010-04-13,2.01
139,2010-04-14,2.0
140,2010-04-15,2.0
141,2010-04-16,1.99
142,2010-04-17,1.99
143,2010-04-18,1.99
144,2010-04-19,2.0
145,2010-04-20,2.0
146,2010-04-21,2.01
147,2010-04-22,2.0
148,2010-04-23,2.0
149,2010-04-24,2.0
150,2010-04-25,2.0
151,2010-04-26,2.01
152,2010-04-27,2.01
153,2010-04-28,2.01
154,2010-04-29,2.0
155,2010-04-30,2.0
156,2010-05-01,2.0
157,2010-05-02,2.0
158,2010-05-03,2.0
159,2010-05-04,2.05
160,2010-05-05,2.05
161,2010-05-06,2.02
162,2010-05-07,2.01
163,2010-05-08,2.01
164,2010-05-09,2.01
165,2010-05-10,2.01
166,2010-05-11,2.01
167,2010-05-12,2.01
168,2010-05-13,2.01
169,2010-05-14,2.01
170,2010-05-15,2.01
171,2010-05-16,2.01
172,2010-05-17,2.02
173,2010-05-18,2.01
174,2010-05-19,2.01
175,2010-05-20,2.02
176,2010-05-21,2.02
177,2010-05-22,2.02
178,2010-05-23,2.02
179,2010-05-24,2.02
180,2010-05-25,2.02
181,2010-05-26,1.99
182,2010-05-27,1.98
183,2010-05-28,1.98
184,2010-05-29,1.98
185,2010-05-30,1.98
186,2010-05-31,2.0
187,2010-06-01,1.99
188,2010-06-02,1.99
189,2010-06-03,1.99
190,2010-06-04,1.98
191,2010-06-05,1.98
192,2010-06-06,1.98
193,2010-06-07,1.99
194,2010-06-08,1.95
195,2010-06-09,1.97
196,2010-06-10,2.02
197,2010-06-11,2.02
198,2010-06-12,2.02
199,2010-06-13,2.02
200,2010-06-14,2.02
201,2010-06-15,2.02
202,2010-06-16,2.01
203,2010-06-17,2.01
204,2010-06-18,2.0
205,2010-06-19,2.0
206,2010-06-20,2.0
207,2010-06-21,2.01
208,2010-06-22,2.01
209,2010-06-23,1.97
210,2010-06-24,2.02
211,2010-06-25,2.02
212,2010-06-26,2.02
213,2010-06-27,2.02
214,2010-06-28,1.99
215,2010-06-29,1.95
216,2010-06-30,2.03
217,2010-07-01,1.99
218,2010-07-02,1.99
219,2010-07-03,1.99
220,2010-07-04,1.99
221,2010-07-05,2.01
222,2010-07-06,2.05
223,2010-07-07,2.04
224,2010-07-08,2.02
225,2010-07-09,2.26
226,2010-07-10,2.26
227,2010-07-11,2.26
228,2010-07-12,2.27
229,2010-07-13,2.26
230,2010-07-14,2.26
231,2010-07-15,2.27
232,2010-07-16,2.25
233,2010-07-17,2.25
234,2010-07-18,2.25
235,2010-07-19,2.26
236,2010-07-20,2.27
237,2010-07-21,2.27
238,2010-07-22,2.27
239,2010-07-23,2.27
240,2010-07-24,2.27
241,2010-07-25,2.27
242,2010-07-26,2.27
243,2010-07-27,2.27
244,2010-07-28,2.27
245,2010-07-29,2.28
246,2010-07-30,2.28
247,2010-07-31,2.28
248,2010-08-01,2.28
249,2010-08-02,2.28
250,2010-08-03,2.27
251,2010-08-04,2.27
252,2010-08-05,2.28
253,2010-08-06,2.27
254,2010-08-07,2.27
255,2010-08-08,2.27
256,2010-08-09,2.28
257,2010-08-10,2.28
258,2010-08-11,2.29
259,2010-08-12,2.27
260,2010-08-13,2.27
261,2010-08-14,2.27
262,2010-08-15,2.27
263,2010-08-16,2.27
264,2010-08-17,2.27
265,2010-08-18,2.27
266,2010-08-19,2.28
267,2010-08-20,2.28
268,2010-08-21,2.28
269,2010-08-22,2.28
270,2010-08-23,2.26
271,2010-08-24,2.3
272,2010-08-25,2.3
273,2010-08-26,2.28
274,2010-08-27,2.28
275,2010-08-28,2.28
276,2010-08-29,2.28
277,2010-08-30,2.27
278,2010-08-31,2.28
279,2010-09-01,2.27
280,2010-09-02,2.27
281,2010-09-03,2.27
282,2010-09-04,2.27
283,2010-09-05,2.27
284,2010-09-06,2.26
285,2010-09-07,2.26
286,2010-09-08,2.27
287,2010-09-09,2.27
288,2010-09-10,2.27
289,2010-09-11,2.27
290,2010-09-12,2.27
291,2010-09-13,2.27
292,2010-09-14,2.27
293,2010-09-15,2.28
294,2010-09-16,2.28
295,2010-09-17,2.28
296,2010-09-18,2.28
297,2010-09-19,2.28
298,2010-09-20,2.28
299,2010-09-21,2.28
300,2010-09-22,2.28
301,2010-09-23,2.28
302,2010-09-24,2.28
303,2010-09-25,2.28
304,2010-09-26,2.28
305,2010-09-27,2.27
306,2010-09-28,2.27
307,2010-09-29,2.26
308,2010-09-30,2.27
309,2010-10-01,2.27
310,2010-10-02,2.27
311,2010-10-03,2.27
312,2010-10-04,2.24
313,2010-10-05,2.18
314,2010-10-06,2.2
315,2010-10-07,2.28
316,2010-10-08,2.27
317,2010-10-09,2.27
318,2010-10-10,2.27
319,2010-10-11,2.27
320,2010-10-12,2.27
321,2010-10-13,2.27
322,2010-10-14,2.28
323,2010-10-15,2.27
324,2010-10-16,2.27
325,2010-10-17,2.27
326,2010-10-18,2.26
327,2010-10-19,2.28
328,2010-10-20,2.29
329,2010-10-21,2.28
330,2010-10-22,2.28
331,2010-10-23,2.28
332,2010-10-24,2.28
333,2010-10-25,2.25
334,2010-10-26,2.24
335,2010-10-27,2.24
336,2010-10-28,2.24
337,2010-10-29,2.26
338,2010-10-30,2.26
339,2010-10-31,2.26
340,2010-11-01,2.24
341,2010-11-02,2.23
342,2010-11-03,2.24
343,2010-11-04,2.24
344,2010-11-05,2.24
345,2010-11-06,2.24
346,2010-11-07,2.24
347,2010-11-08,2.24
348,2010-11-09,2.27
349,2010-11-10,2.26
350,2010-11-11,2.24
351,2010-11-12,2.24
352,2010-11-13,2.24
353,2010-11-14,2.24
354,2010-11-15,2.24
355,2010-11-16,2.49
356,2010-11-17,2.5
357,2010-11-18,2.5
358,2010-11-19,2.5
359,2010-11-20,2.5
360,2010-11-21,2.5
361,2010-11-22,2.51
362,2010-11-23,2.52
363,2010-11-24,2.54
364,2010-11-25,2.5
365,2010-11-26,2.5
366,2010-11-27,2.5
367,2010-11-28,2.5
368,2010-11-29,2.5
369,2010-11-30,2.51
370,2010-12-01,2.5
371,2010-12-02,2.5
372,2010-12-03,2.5
373,2010-12-04,2.5
374,2010-12-05,2.5
375,2010-12-06,2.5
376,2010-12-07,2.52
377,2010-12-08,2.52
378,2010-12-09,2.51
379,2010-12-10,2.5
380,2010-12-11,2.5
381,2010-12-12,2.5
382,2010-12-13,2.5
383,2010-12-14,2.49
384,2010-12-15,2.49
385,2010-12-16,2.5
386,2010-12-17,2.49
387,2010-12-18,2.49
388,2010-12-19,2.49
389,2010-12-20,2.5
390,2010-12-21,2.52
391,2010-12-22,2.53
392,2010-12-23,2.5
393,2010-12-24,2.5
394,2010-12-25,2.5
395,2010-12-26,2.5
396,2010-12-27,2.5
397,2010-12-28,2.49
398,2010-12-29,2.49
399,2010-12-30,2.49
400,2010-12-31,2.51
401,2011-01-01,2.51
402,2011-01-02,2.51
403,2011-01-03,2.49
404,2011-01-04,2.5
405,2011-01-05,2.49
406,2011-01-06,2.49
407,2011-01-07,2.49
408,2011-01-08,2.49
409,2011-01-09,2.49
410,2011-01-10,2.49
411,2011-01-11,2.5
412,2011-01-12,2.5
413,2011-01-13,2.74
414,2011-01-14,2.74
415,2011-01-15,2.74
416,2011-01-16,2.74
417,2011-01-17,2.74
418,2011-01-18,2.76
419,2011-01-19,2.77
420,2011-01-20,2.75
421,2011-01-21,2.75
422,2011-01-22,2.75
423,2011-01-23,2.75
424,2011-01-24,2.75
425,2011-01-25,2.75
426,2011-01-26,2.74
427,2011-01-27,2.74
428,2011-01-28,2.74
429,2011-01-29,2.74
430,2011-01-30,2.74
431,2011-01-31,2.75
432,2011-02-01,2.75
433,2011-02-02,2.75
434,2011-02-03,2.75
435,2011-02-04,2.75
436,2011-02-05,2.75
437,2011-02-06,2.75
438,2011-02-07,2.75
439,2011-02-08,2.78
440,2011-02-09,2.77
441,2011-02-10,2.75
442,2011-02-11,2.75
443,2011-02-12,2.75
444,2011-02-13,2.75
445,2011-02-14,2.75
446,2011-02-15,2.74
447,2011-02-16,2.75
448,2011-02-17,2.75
449,2011-02-18,2.75
450,2011-02-19,2.75
451,2011-02-20,2.75
452,2011-02-21,2.75
453,2011-02-22,2.75
454,2011-02-23,2.75
455,2011-02-24,2.76
456,2011-02-25,2.76
457,2011-02-26,2.76
458,2011-02-27,2.76
459,2011-02-28,2.76
460,2011-03-01,2.76
461,2011-03-02,2.75
462,2011-03-03,2.75
463,2011-03-04,2.75
464,2011-03-05,2.75
465,2011-03-06,2.75
466,2011-03-07,2.76
467,2011-03-08,2.75
468,2011-03-09,2.75
469,2011-03-10,2.99
470,2011-03-11,2.97
471,2011-03-12,2.97
472,2011-03-13,2.97
473,2011-03-14,2.96
474,2011-03-15,2.99
475,2011-03-16,3.0
476,2011-03-17,2.99
477,2011-03-18,2.99
478,2011-03-19,2.99
479,2011-03-20,2.99
480,2011-03-21,2.99
481,2011-03-22,3.01
482,2011-03-23,3.02
483,2011-03-24,3.0
484,2011-03-25,2.99
485,2011-03-26,2.99
486,2011-03-27,2.99
487,2011-03-28,2.99
488,2011-03-29,2.98
489,2011-03-30,2.98
490,2011-03-31,2.98
491,2011-04-01,2.98
492,2011-04-02,2.98
493,2011-04-03,2.98
494,2011-04-04,2.99
495,2011-04-05,3.03
496,2011-04-06,3.04
497,2011-04-07,3.01
498,2011-04-08,3.01
499,2011-04-09,3.01
500,2011-04-10,3.01
501,2011-04-11,3.01
502,2011-04-12,3.0
503,2011-04-13,3.01
504,2011-04-14,3.01
505,2011-04-15,3.01
506,2011-04-16,3.01
507,2011-04-17,3.01
508,2011-04-18,3.0
509,2011-04-19,3.03
510,2011-04-20,3.04
511,2011-04-21,3.02
512,2011-04-22,3.02
513,2011-04-23,3.02
514,2011-04-24,3.02
515,2011-04-25,3.02
516,2011-04-26,3.02
517,2011-04-27,3.01
518,2011-04-28,3.01
519,2011-04-29,3.02
520,2011-04-30,3.02
521,2011-05-01,3.02
522,2011-05-02,3.01
523,2011-05-03,3.01
524,2011-05-04,3.01
525,2011-05-05,3.01
526,2011-05-06,3.01
527,2011-05-07,3.01
528,2011-05-08,3.01
529,2011-05-09,3.05
530,2011-05-10,3.05
531,2011-05-11,3.03
532,2011-05-12,3.02
533,2011-05-13,3.02
534,2011-05-14,3.02
535,2011-05-15,3.02
536,2011-05-16,3.03
537,2011-05-17,3.03
538,2011-05-18,3.03
539,2011-05-19,3.02
540,2011-05-20,3.02
541,2011-05-21,3.02
542,2011-05-22,3.02
543,2011-05-23,3.02
544,2011-05-24,3.06
545,2011-05-25,3.05
546,2011-05-26,3.02
547,2011-05-27,3.03
548,2011-05-28,3.03
549,2011-05-29,3.03
550,2011-05-30,3.03
551,2011-05-31,3.03
552,2011-06-01,3.02
553,2011-06-02,3.02
554,2011-06-03,3.0
555,2011-06-04,3.0
556,2011-06-05,3.0
557,2011-06-06,3.0
558,2011-06-07,3.04
559,2011-06-08,3.01
560,2011-06-09,3.02
561,2011-06-10,3.26
562,2011-06-11,3.26
563,2011-06-12,3.26
564,2011-06-13,3.26
565,2011-06-14,3.27
566,2011-06-15,3.26
567,2011-06-16,3.26
568,2011-06-17,3.26
569,2011-06-18,3.26
570,2011-06-19,3.26
571,2011-06-20,3.26
572,2011-06-21,3.29
573,2011-06-22,3.29
574,2011-06-23,3.26
575,2011-06-24,3.26
576,2011-06-25,3.26
577,2011-06-26,3.26
578,2011-06-27,3.26
579,2011-06-28,3.26
580,2011-06-29,3.26
581,2011-06-30,3.28
582,2011-07-01,3.26
583,2011-07-02,3.26
584,2011-07-03,3.26
585,2011-07-04,3.26
586,2011-07-05,3.3
587,2011-07-06,3.27
588,2011-07-07,3.26
589,2011-07-08,3.26
590,2011-07-09,3.26
591,2011-07-10,3.26
592,2011-07-11,3.26
593,2011-07-12,3.26
594,2011-07-13,3.26
595,2011-07-14,3.27
596,2011-07-15,3.26
597,2011-07-16,3.26
598,2011-07-17,3.26
599,2011-07-18,3.26
600,2011-07-19,3.26
601,2011-07-20,3.27
602,2011-07-21,3.26
603,2011-07-22,3.26
604,2011-07-23,3.26
605,2011-07-24,3.26
606,2011-07-25,3.26
607,2011-07-26,3.26
608,2011-07-27,3.26
609,2011-07-28,3.26
610,2011-07-29,3.27
611,2011-07-30,3.27
612,2011-07-31,3.27
613,2011-08-01,3.26
614,2011-08-02,3.26
615,2011-08-03,3.25
616,2011-08-04,3.25
617,2011-08-05,3.26
618,2011-08-06,3.26
619,2011-08-07,3.26
620,2011-08-08,3.25
621,2011-08-09,3.31
622,2011-08-10,3.29
623,2011-08-11,3.25
624,2011-08-12,3.24
625,2011-08-13,3.24
626,2011-08-14,3.24
627,2011-08-15,3.24
628,2011-08-16,3.22
629,2011-08-17,3.2
630,2011-08-18,3.22
631,2011-08-19,3.23
632,2011-08-20,3.23
633,2011-08-21,3.23
634,2011-08-22,3.2
635,2011-08-23,3.25
636,2011-08-24,3.26
637,2011-08-25,3.26
638,2011-08-26,3.26
639,2011-08-27,3.26
640,2011-08-28,3.26
641,2011-08-29,3.26
642,2011-08-30,3.26
643,2011-08-31,3.27
644,2011-09-01,3.26
645,2011-09-02,3.26
646,2011-09-03,3.26
647,2011-09-04,3.26
648,2011-09-05,3.26
649,2011-09-06,3.25
650,2011-09-07,3.23
651,2011-09-08,3.27
652,2011-09-09,3.25
653,2011-09-10,3.25
654,2011-09-11,3.25
655,2011-09-12,3.25
656,2011-09-13,3.25
657,2011-09-14,3.26
658,2011-09-15,3.26
659,2011-09-16,3.25
660,2011-09-17,3.25
661,2011-09-18,3.25
662,2011-09-19,3.24
663,2011-09-20,3.27
664,2011-09-21,3.28
665,2011-09-22,3.25
666,2011-09-23,3.23
667,2011-09-24,3.23
668,2011-09-25,3.23
669,2011-09-26,3.24
670,2011-09-27,3.24
671,2011-09-28,3.26
672,2011-09-29,3.26
673,2011-09-30,3.28
674,2011-10-01,3.28
675,2011-10-02,3.28
676,2011-10-03,3.28
677,2011-10-04,3.25
678,2011-10-05,3.23
679,2011-10-06,3.25
680,2011-10-07,3.25
681,2011-10-08,3.25
682,2011-10-09,3.25
683,2011-10-10,3.25
684,2011-10-11,3.24
685,2011-10-12,3.24
686,2011-10-13,3.24
687,2011-10-14,3.24
688,2011-10-15,3.24
689,2011-10-16,3.24
690,2011-10-17,3.22
691,2011-10-18,3.27
692,2011-10-19,3.26
693,2011-10-20,3.25
694,2011-10-21,3.23
695,2011-10-22,3.23
696,2011-10-23,3.23
697,2011-10-24,3.24
698,2011-10-25,3.24
699,2011-10-26,3.23
700,2011-10-27,3.23
701,2011-10-28,3.23
702,2011-10-29,3.23
703,2011-10-30,3.23
704,2011-10-31,3.26
705,2011-11-01,3.25
706,2011-11-02,3.25
707,2011-11-03,3.25
708,2011-11-04,3.25
709,2011-11-05,3.25
710,2011-11-06,3.25
711,2011-11-07,3.26
712,2011-11-08,3.27
713,2011-11-09,3.28
714,2011-11-10,3.26
715,2011-11-11,3.25
716,2011-11-12,3.25
717,2011-11-13,3.25
718,2011-11-14,3.25
719,2011-11-15,3.26
720,2011-11-16,3.26
721,2011-11-17,3.26
722,2011-11-18,3.26
723,2011-11-19,3.26
724,2011-11-20,3.26
725,2011-11-21,3.26
726,2011-11-22,3.27
727,2011-11-23,3.26
728,2011-11-24,3.26
729,2011-11-25,3.26
730,2011-11-26,3.26
731,2011-11-27,3.26
732,2011-11-28,3.26
733,2011-11-29,3.25
734,2011-11-30,3.27
735,2011-12-01,3.26
736,2011-12-02,3.25
737,2011-12-03,3.25
738,2011-12-04,3.25
739,2011-12-05,3.25
740,2011-12-06,3.27
741,2011-12-07,3.26
742,2011-12-08,3.26
743,2011-12-09,3.25
744,2011-12-10,3.25
745,2011-12-11,3.25
746,2011-12-12,3.26
747,2011-12-13,3.26
748,2011-12-14,3.25
749,2011-12-15,3.26
750,2011-12-16,3.25
751,2011-12-17,3.25
752,2011-12-18,3.25
753,2011-12-19,3.26
754,2011-12-20,3.28
755,2011-12-21,3.3
756,2011-12-22,3.26
757,2011-12-23,3.26
758,2011-12-24,3.26
759,2011-12-25,3.26
760,2011-12-26,3.26
761,2011-12-27,3.26
762,2011-12-28,3.28
763,2011-12-29,3.27
764,2011-12-30,3.29
765,2011-12-31,3.29
766,2012-01-01,3.29
767,2012-01-02,3.25
768,2012-01-03,3.25
769,2012-01-04,3.24
770,2012-01-05,3.25
771,2012-01-06,3.25
772,2012-01-07,3.25
773,2012-01-08,3.25
774,2012-01-09,3.25
775,2012-01-10,3.28
776,2012-01-11,3.28
777,2012-01-12,3.25
778,2012-01-13,3.25
779,2012-01-14,3.25
780,2012-01-15,3.25
781,2012-01-16,3.26
782,2012-01-17,3.26
783,2012-01-18,3.26
784,2012-01-19,3.27
785,2012-01-20,3.27
786,2012-01-21,3.27
787,2012-01-22,3.27
788,2012-01-23,3.27
789,2012-01-24,3.27
790,2012-01-25,3.23
791,2012-01-26,3.26
792,2012-01-27,3.26
793,2012-01-28,3.26
794,2012-01-29,3.26
795,2012-01-30,3.27
796,2012-01-31,3.27
797,2012-02-01,3.26
798,2012-02-02,3.25
799,2012-02-03,3.25
800,2012-02-04,3.25
801,2012-02-05,3.25
802,2012-02-06,3.24
803,2012-02-07,3.28
804,2012-02-08,3.27
805,2012-02-09,3.25
806,2012-02-10,3.25
807,2012-02-11,3.25
808,2012-02-12,3.25
809,2012-02-13,3.25
810,2012-02-14,3.25
811,2012-02-15,3.25
812,2012-02-16,3.25
813,2012-02-17,3.25
814,2012-02-18,3.25
815,2012-02-19,3.25
816,2012-02-20,3.26
817,2012-02-21,3.25
818,2012-02-22,3.25
819,2012-02-23,3.25
820,2012-02-24,3.25
821,2012-02-25,3.25
